toa,bat,bin,res,err
54023.1671290307,54023.1641024696,0.684769382816739,-1.58E-05,14.0018566088405
54090.9280552153,54090.9250110987,0.678512338665314,4.84E-06,34.8140553078591
54147.7151946341,54147.7160135163,0.492744471994229,8.11E-05,33.0748847101542
54176.6749334125,54176.6779619793,0.167312203906476,4.43E-05,31.7969987308332
54205.5578367857,54205.562507673,0.805333727155812,-2.62E-05,30.656144611433
54226.5014808041,54226.5067659287,0.694298155023716,-1.72E-05,14.2543861190813
54260.4945427447,54260.4996107318,0.744235515128821,6.20E-06,27.4001001934128
54295.4696575489,54295.4730648424,0.257173781865276,-2.76E-05,33.4429544538072
54462.8952846249,54462.8925668866,0.305353957694024,-8.12E-06,24.0110317555908
54518.7167018665,54518.7179826186,0.663678210694343,1.20E-05,11.5785847568566
54560.5071829105,54560.5113644987,0.396688646636903,4.56E-06,23.6118979758429
54592.4915440402,54592.4968451283,0.498836275539361,-2.84E-06,4.89977129585893
54617.352350545,54617.3576168653,0.23700739396736,-2.12E-05,20.8872863874757
54648.3373810588,54648.3415217333,0.866254671942442,-5.42E-06,7.47969252316466
54680.2388452126,54680.2408913256,0.927744428161532,7.74E-06,8.07861632854945
54781.9395631672,54781.9357856543,0.943634044961072,-4.79E-06,3.70283825681078
54817.8518955039,54817.8487087849,0.900148570421152,-1.25E-05,12.8117150371265
54818.8471857228,54818.8440395273,0.370100295869634,5.52E-06,23.6214580608761
54849.0023723527,54849.0009644035,0.608883723383769,-5.35E-05,20.8004498221183
54875.6847797049,54875.6854172434,0.208117446047254,1.64E-05,7.24236201089132
54910.6152282983,54910.6185134904,0.702000491437502,1.93E-05,15.7265615342909
54998.5915835278,54998.5964274935,0.241330812568776,1.64E-07,2.72799578959184
54998.6652965781,54998.6701377771,0.276133590610698,-1.16E-06,12.4651925827885
55083.1723046632,55083.1714801603,0.173978562350385,1.05E-05,19.6189980104133
55100.1271410097,55100.1251563445,0.178764344658703,-6.37E-06,4.93320539389951
55114.2119533951,55114.2091767849,0.828623959445394,-2.37E-05,30.1717601515262
55142.9592900814,55142.955580894,0.401421057060361,-2.37E-06,5.70387075637511
55206.6826061082,55206.6806951443,0.48963808955159,-3.57E-06,14.8247713681074
55253.9341185937,55253.935800239,0.801435796078294,-1.99E-05,24.8324042753897
55291.7434983798,55291.7477479031,0.654586804565042,-2.11E-05,19.5799616220822
55734.4800051026,55734.4846502839,0.695624452666379,4.81E-06,5.38937597105025
55734.4816654176,55734.4863105232,0.696408345247619,-5.63E-06,4.57659565240531
55835.0631133245,55835.0608772658,0.183328183717094,8.73E-06,12.906511236441
55865.9518022738,55865.9482527064,0.766998479957692,2.15E-06,6.56624333741504
55865.9520163992,55865.948466813,0.767099571763538,9.42E-06,5.59797503384216
55903.8917168787,55903.8882361459,0.680602392181754,2.21E-06,13.2721552368575
58589.9636101456,58589.968378815,0.930385073879734,2.11E-06,5.48589761632598
58589.9636101843,58589.968378815,0.930385073763318,-1.98E-06,13.8290749147256
58589.963610198,58589.9683784834,0.930384917301126,-3.75E-06,2.83871019110061
58589.9636102234,58589.9683788143,0.930385073530488,-5.98E-05,47.5539776767494
58589.963610338,58589.9683784835,0.930384917301126,1.39E-06,15.9366619719965
58589.963610338,58589.9683784835,0.930384917301126,1.39E-06,15.9366619719965
58589.9636103432,58589.9683788146,0.930385073646903,-3.16E-05,30.2217571087419
58589.9636104258,58589.9683788151,0.930385073879734,7.97E-06,9.77605578756325
58665.6222285673,58665.6264362561,0.652816949062981,8.02E-07,17.2347155833751
58665.6222286043,58665.6264362561,0.652816949062981,4.65E-06,5.61365256607378
58665.6222286207,58665.6264359251,0.652816792717203,3.25E-05,41.7787150002988
58665.6222286452,58665.626436256,0.652816948946565,-2.81E-06,3.17036953772468
58665.6222286972,58665.6264362562,0.652816949062981,1.29E-05,39.7763238715133
58665.6222287583,58665.6264359247,0.652816792600788,-1.38E-06,36.9396932129718
58665.6222287636,58665.6264362562,0.652816949062981,8.41E-06,17.521382777985
58665.6222288411,58665.6264362553,0.652816948597319,-6.90E-05,41.0861989957849
58707.7029455035,58707.7042936354,0.520144296926446,3.16E-06,3.72747036862799
58707.7029455404,58707.7042936355,0.520144296926446,1.13E-05,22.4151352588616
58707.7029455559,58707.704293304,0.520144140464254,1.44E-06,2.30318157943801
58707.7029455815,58707.7042936354,0.520144296926446,2.85E-06,4.97058968109699
58707.7029456334,58707.7042936353,0.520144296810031,-2.55E-08,3.86272610860897
58707.7029456931,58707.7042933039,0.520144140347838,-1.06E-05,5.63405046465503
58707.7029456987,58707.7042936351,0.520144296693616,-2.13E-05,14.5784860203205
58707.7029457822,58707.7042936353,0.520144296810031,-2.72E-06,4.70971951649442
58844.4803727359,58844.477624923,0.09854049840942,2.12E-05,21.6871912506057
58844.4803727728,58844.4776249229,0.098540498293005,9.43E-06,4.99420771929307
58844.4803728138,58844.4776249227,0.09854049817659,-2.64E-06,3.22833163177055
58844.4803728655,58844.4776249228,0.098540498293005,5.15E-06,6.5519677037885
58844.4803729255,58844.4776245912,0.098540341714397,-9.14E-06,6.68402055148743
58844.4803729326,58844.4776249228,0.098540498293005,3.12E-07,12.1445151643455
58844.4803730117,58844.4776249228,0.098540498293005,-1.88E-07,6.14936982808448
58948.1359178245,58948.1403792356,0.043567692744546,2.27E-05,14.8941408726682
58948.1359178616,58948.1403792354,0.04356769262813,4.33E-06,12.2626166126258
58948.1359178744,58948.1403789036,0.043567535933107,-1.88E-05,28.12488660318
58948.135917902,58948.1403792352,0.043567692511715,-1.42E-05,11.9362272641518
58948.135918015,58948.1403789036,0.043567535933107,-1.58E-05,26.4542624585414
58948.135918021,58948.1403792354,0.04356769262813,7.60E-06,6.58632288315414
58948.1359181047,58948.1403792348,0.0435676923953,-4.59E-05,31.4457372519114
58952.0581051445,58952.0627486758,0.895539311575703,6.45E-05,46.4588356841771
58952.0581051943,58952.0627483437,0.895539154764265,9.76E-06,35.6802810160215
58952.0581052215,58952.0627486749,0.895539311110042,-1.74E-05,12.4290323623803
58952.0581052734,58952.0627486749,0.895539311110042,-1.61E-05,7.37327697871957
58952.0581053353,58952.0627483433,0.895539154531434,-2.70E-05,10.072380162793
58952.05810534,58952.0627486752,0.895539311226457,1.18E-05,22.6663726348377
58952.0581054251,58952.0627486752,0.895539311226457,7.46E-06,12.8907022807616
59072.6541505003,59072.6555325176,0.834187370026484,4.90E-06,3.43240126440123
59072.6541505055,59072.6555328491,0.834187526605092,6.60E-06,13.3321280381618
59072.6541505486,59072.6555318545,0.834187056985684,-1.12E-05,6.46779814757691
59072.6541505553,59072.6555315232,0.834186900523491,7.85E-08,13.682675595354
59072.6541505747,59072.6555321861,0.834187213564292,1.67E-06,3.02037906725545
59072.6541505794,59072.6555328491,0.834187526605092,2.91E-06,6.90529049630412
59072.6541506768,59072.6555325177,0.834187370026484,6.54E-06,3.59622323832334
59072.6541506985,59072.655532849,0.834187526488677,-4.78E-06,7.09693296464809
59111.4514537889,59111.4499199563,0.151203551678918,6.71E-06,4.88059282917119
59111.4514537949,59111.4499202877,0.151203708141111,3.66E-06,24.8159481337277
59111.451453834,59111.4499189617,0.15120308205951,3.60E-07,11.7155865864511
59111.4514538375,59111.4499192933,0.151203238638118,1.08E-05,11.080073277306
59111.4514538635,59111.4499196249,0.151203395216726,2.07E-05,15.1491829384025
59111.4514538698,59111.4499202877,0.151203708141111,5.57E-06,8.44225428882165
59111.4514539655,59111.4499199563,0.151203551678918,9.27E-06,6.28498770721837
59111.4514539862,59111.4499202878,0.151203708141111,7.15E-06,5.23608457729853
59152.3435575042,59152.3400432212,0.457734701107256,3.66E-06,12.9878861338458
59152.3435575096,59152.3400435522,0.457734857453033,-2.19E-05,37.6328411308856
59152.3435575533,59152.3400425586,0.457734388299286,5.29E-06,6.60648331296082
59152.3435575539,59152.3400422273,0.457734231953509,1.17E-05,8.86969252775829
59152.343557579,59152.3400428899,0.457734544761479,3.67E-06,8.3855150639845
59152.3435575849,59152.3400435525,0.457734857569449,4.66E-06,15.4808194225519
59152.3435576809,59152.3400432212,0.457734701223671,6.84E-06,7.49283123502649
59152.343557702,59152.3400435529,0.457734857802279,3.64E-05,16.1642695184665
59163.6365903388,59163.6328762698,0.78971747867763,4.92E-06,4.38229521848845
59163.636590375,59163.6328762698,0.78971747867763,-2.17E-06,4.31251715411409
59163.6365903912,59163.6328759383,0.789717322215438,-6.23E-07,1.74634035993197
59163.6365904166,59163.6328762697,0.78971747867763,-2.56E-06,12.8058838096615
59163.6365904685,59163.6328762697,0.78971747867763,-8.07E-06,12.7768952227142
59163.6365905285,59163.6328759383,0.789717322099023,-4.27E-06,3.50848924666995
59163.6365905349,59163.6328762698,0.78971747867763,2.52E-06,4.13753679444371
59163.6365906162,59163.6328762698,0.78971747867763,2.29E-06,4.66785179480193
59163.6573345695,59163.6536202751,0.799511892371811,-1.24E-06,3.83052219008028
59163.6573346058,59163.6536202751,0.799511892371811,-1.64E-06,2.65303532093341
59163.6573346227,59163.6536199437,0.799511735909618,-7.06E-07,1.96304199659619
59163.6573346474,59163.6536202751,0.799511892371811,-1.20E-06,6.09354321866644
59163.6573346994,59163.6536202752,0.799511892488226,8.36E-06,13.640111839093
59163.6573347591,59163.6536199436,0.799511735909618,-5.40E-06,5.19710915005949
59163.657334766,59163.6536202751,0.799511892371811,-4.89E-06,4.47998505740564
59163.6573348462,59163.6536202751,0.799511892488226,6.99E-08,5.28406742802194
59189.2040185111,59189.2004991907,0.861632868647575,-6.37E-06,9.73955209615129
59189.2040185485,59189.2004991908,0.861632868763991,6.23E-06,5.33345127198206
59189.2040185641,59189.2004988594,0.861632712301798,9.87E-06,7.43339938390582
59189.2040185891,59189.2004991906,0.861632868647575,-1.43E-05,7.12634622293179
59189.2040186412,59189.2004991907,0.861632868763991,-1.95E-06,24.2027864528776
59189.2040187016,59189.2004988592,0.861632712185383,-2.83E-06,2.51566403829746
59189.2040187075,59189.2004991907,0.861632868647575,-8.13E-06,20.7477359287153
59189.2040187892,59189.2004991908,0.861632868763991,3.27E-06,6.67221093342154
59193.1717890241,59193.1683797679,0.735092859715223,-3.34E-06,7.23048647401286
59193.1717890622,59193.168379768,0.735092859715223,1.26E-06,5.75858528478575
59193.1717890753,59193.1683794365,0.735092703136615,-2.14E-06,3.56538083912667
59193.1717891026,59193.1683797681,0.735092859715223,1.01E-05,8.98800747333564
59193.171789154,59193.168379768,0.735092859715223,2.04E-06,5.15524045775684
59193.1717892214,59193.168379768,0.735092859715223,-4.67E-07,4.94267748742919
59193.1717893061,59193.1683797679,0.735092859715223,-4.64E-06,3.30668869254002
59193.1957960454,59193.1923875331,0.746428278274834,3.46E-07,9.72774208009075
59193.1957960829,59193.192387533,0.746428278274834,-3.27E-06,10.8357396734246
59193.1957960984,59193.1923872016,0.746428121812641,-1.54E-06,2.90310819264988
59193.1957961236,59193.192387533,0.746428278274834,-5.77E-06,4.39732438360579
59193.1957961746,59193.1923875331,0.746428278274834,-2.40E-06,13.3029847343892
59193.1957962376,59193.1923872016,0.746428121812641,-2.78E-06,2.70562433708799
59193.1957962422,59193.192387533,0.746428278274834,-4.49E-06,8.95579850950219
59193.1957963246,59193.1923875331,0.746428278274834,3.67E-06,6.80748489657414
59193.2195086837,59193.2161009045,0.757624697056599,1.91E-06,3.53210457414933
59193.2195087203,59193.2161009046,0.757624697056599,6.97E-06,6.51653895003357
59193.2195087362,59193.2161005731,0.757624540594406,1.93E-06,3.94860371767638
59193.2195087615,59193.2161009045,0.757624697056599,4.16E-06,6.86545955423251
59193.2195088134,59193.2161009044,0.757624697056599,-5.14E-06,22.3528627517485
59193.2195088752,59193.216100573,0.757624540594406,-4.71E-06,4.46280877716393
59193.2195088792,59193.2161009045,0.757624697056599,3.63E-06,5.27440538249447
59193.219508961,59193.2161009045,0.757624697056599,4.74E-06,5.03822322170953
59193.2373437427,59193.2339365145,0.766045893542468,5.33E-06,3.96255889462321
59193.2373437792,59193.2339365144,0.766045893426053,-4.12E-06,4.2577684519359
59193.2373437948,59193.233936183,0.766045736963861,2.28E-06,17.4129431171535
59193.2373438203,59193.2339365142,0.766045893426053,-1.94E-05,21.6216977771748
59193.2373438722,59193.2339365142,0.766045893426053,-2.21E-05,27.925184705131
59193.2373439338,59193.233936183,0.766045736963861,-3.14E-06,8.09045440102039
59193.2373439386,59193.2339365146,0.766045893542468,1.61E-05,8.05395121171677
59193.2373440204,59193.2339365148,0.766045893658884,3.03E-05,17.7586616827928
59194.095485213,59194.0921045003,0.171235353103839,7.67E-05,45.8704653080762
59194.0954852487,59194.0921044995,0.171235352754593,1.20E-05,8.97190299039919
59194.0954852627,59194.0921041679,0.171235196175985,2.16E-06,2.78504597413767
59194.09548529,59194.0921044994,0.171235352638178,-3.98E-06,7.30993378582773
59194.095485342,59194.0921044994,0.171235352638178,-1.57E-06,5.3892765967116
59194.0954854034,59194.092104168,0.171235196175985,3.52E-06,4.82351431139762
59194.0954854083,59194.0921044993,0.171235352638178,-6.61E-06,5.06184133179431
59194.0954854933,59194.0921044994,0.171235352754593,3.75E-06,2.65410855791467
59194.1192960637,59194.1159161206,0.182478160713799,7.51E-05,36.2461038637907
59194.1192961001,59194.1159161201,0.182478160480969,2.88E-05,18.2740187737987
59194.1192961139,59194.1159157883,0.182478003902361,1.98E-06,2.4738100167526
59194.1192961408,59194.1159161198,0.182478160364553,4.08E-06,7.08018101099803
59194.1192961924,59194.1159161195,0.182478160248138,-1.99E-05,10.9452513916105
59194.1192962527,59194.1159157883,0.182478003785945,4.30E-07,4.88148549965877
59194.119296259,59194.1159161197,0.182478160364553,-5.56E-06,8.60686861304083
59194.1192963429,59194.1159161198,0.182478160364553,4.71E-06,4.01301237365962
59194.1431266139,59194.139747442,0.193730270373635,-1.08E-05,12.022119164629
59194.1431266529,59194.1397474423,0.19373027049005,1.31E-05,10.1786705490569
59194.1431266661,59194.1397471107,0.193730113911442,2.07E-06,1.87936021337598
59194.1431266928,59194.1397474423,0.19373027049005,1.31E-05,9.96608983932097
59194.1431267426,59194.139747442,0.193730270373635,-1.51E-05,11.7612225937443
59194.1431268033,59194.1397471107,0.193730113911442,2.71E-06,5.09726854262028
59194.1431268106,59194.1397474421,0.193730270373635,-1.06E-06,10.4202398320938
59194.1431268978,59194.1397474422,0.19373027049005,8.79E-06,6.38126576727668
59194.1609535229,59194.1575749265,0.202147630276158,-1.77E-05,20.3698066277424
59194.1609535604,59194.1575749268,0.202147630392574,1.79E-06,6.34046917047501
59194.1609535737,59194.1575745953,0.202147473930381,2.21E-06,2.33108223274329
59194.1609536012,59194.1575749268,0.202147630392574,6.39E-06,13.4490015370797
59194.1609536525,59194.1575749262,0.202147630159743,-4.38E-05,22.8542638549952
59194.1609537127,59194.1575745952,0.202147473813966,-7.56E-06,3.96470584650559
59194.1609537199,59194.1575749268,0.202147630392574,1.96E-06,14.5516446295725
59194.1609538037,59194.1575749265,0.202147630276158,-1.60E-05,9.91562879922702
59194.1914251144,59194.1880475023,0.216535450308584,1.14E-05,5.25722842160322
59194.1914251515,59194.1880475021,0.216535450192168,-5.45E-06,8.79904833759062
59194.1914251661,59194.1880471707,0.216535293729976,2.54E-06,2.18192543630099
59194.1914251924,59194.188047502,0.216535450192168,-1.40E-05,18.0839808165794
59194.1914252442,59194.1880475021,0.216535450192168,-2.44E-06,8.73677777760125
59194.1914253036,59194.1880471707,0.216535293729976,-5.19E-06,1.94158459905735
59194.191425311,59194.1880475022,0.216535450192168,3.06E-07,12.0274874092148
59194.1914253943,59194.1880475022,0.216535450192168,-5.99E-07,4.97381032115819
59194.2149176202,59194.2115407653,0.227627943502739,4.31E-06,3.5793354433933
59194.214917657,59194.2115407653,0.227627943502739,2.53E-06,6.47788942987826
59194.2149176732,59194.2115404339,0.227627786924131,-8.85E-07,1.98986422902605
59194.2149176982,59194.2115407653,0.227627943502739,3.28E-06,11.5636714380892
59194.2149177494,59194.2115407651,0.227627943386324,-1.37E-05,12.8595663840715
59194.2149178083,59194.2115404338,0.227627786924131,-2.90E-06,2.28064670021427
59194.2149178165,59194.2115407653,0.227627943502739,-4.09E-07,13.4672536409493
59194.214917897,59194.2115407653,0.227627943502739,-6.23E-07,5.64585978040877
59194.2389183093,59194.2355422267,0.238960385788232,4.24E-07,6.76239353792886
59194.2389183453,59194.2355422263,0.238960385555401,-3.70E-05,19.3509011371415
59194.2389183619,59194.2355418953,0.238960229326039,-2.69E-06,1.48572421955584
59194.2389183871,59194.2355422267,0.238960385788232,-3.08E-06,7.46775506653109
59194.2389184387,59194.2355422265,0.238960385671817,-2.45E-05,13.1805883363967
59194.2389184977,59194.2355418953,0.238960229326039,-2.73E-06,2.55859188944122
59194.238918505,59194.2355422267,0.238960385788232,-6.06E-06,21.7097381846356
59194.2389185865,59194.2355422268,0.238960385788232,3.64E-06,8.90211692138361
59194.2626897498,59194.2593144309,0.250184582779184,-5.70E-05,40.819929286565
59194.2626897873,59194.2593144318,0.250184583244845,2.21E-05,21.3704605409865
59194.2626898034,59194.2593141001,0.250184426666237,-1.51E-06,1.59296233552077
59194.2626898283,59194.2593144315,0.25018458312843,-3.07E-06,5.28406742802194
59194.2626898804,59194.2593144316,0.25018458312843,6.39E-06,19.3326488856699
59194.2626899404,59194.2593141002,0.250184426666237,1.61E-06,2.44268822019565
59194.2626899458,59194.2593144316,0.25018458312843,1.83E-06,13.453296149685
59194.2626900283,59194.2593144313,0.250184583012015,-2.08E-05,8.53708275983566
59194.286352259,59194.2829776985,0.2613573448034,3.37E-05,22.2562330032412
59194.2863522952,59194.2829776981,0.26135734457057,-1.49E-06,12.8649346419373
59194.2863523122,59194.2829773667,0.261357188108377,-2.62E-06,2.46522465665226
59194.2863523364,59194.282977698,0.261357344454154,-1.26E-05,7.01576449334853
59194.2863523883,59194.2829776981,0.26135734457057,-4.39E-06,19.5506022583747
59194.2863524503,59194.2829773667,0.261357188108377,1.17E-07,1.72810515040645
59194.2863524541,59194.2829776977,0.261357344454154,-3.12E-05,18.1022330482704
59194.2863525362,59194.2829776982,0.26135734457057,6.44E-06,7.27879901739236
59194.3105175993,59194.307143812,0.272767528542317,5.53E-06,11.9759522650924
59194.3105176369,59194.3071438118,0.272767528425902,-9.68E-06,11.0644259674313
59194.3105176536,59194.3071434804,0.272767372080125,-3.40E-06,2.93745419152295
59194.3105176775,59194.3071438116,0.272767528425902,-2.34E-05,13.6014603106317
59194.3105177287,59194.3071438119,0.272767528542317,2.03E-06,28.8206223261411
59194.3105177911,59194.3071434805,0.272767372080125,-1.30E-06,2.40942051097776
59194.310517796,59194.3071438119,0.272767528542317,4.23E-06,17.3130927475672
59194.310517879,59194.3071438118,0.272767528542317,-7.75E-06,4.35008991620471
59194.3340437799,59194.330670742,0.283875917899422,2.16E-05,15.3150142738089
59194.3340438159,59194.3306707419,0.283875917783007,1.04E-05,13.9514714934684
59194.3340438341,59194.3306704104,0.283875761320814,-7.10E-07,3.08128083256532
59194.3340438576,59194.3306707418,0.283875917783007,3.09E-06,10.0219190921831
59194.3340439093,59194.3306707416,0.283875917666592,-1.28E-05,6.43601915161454
59194.3340439699,59194.3306704104,0.283875761320814,-1.21E-06,2.54356706877027
59194.3340439753,59194.3306707418,0.283875917783007,1.27E-06,3.72747036862799
59194.3340440523,59194.3306707418,0.283875917783007,3.34E-06,2.7356755628184
59194.3459797808,59194.3426069921,0.289511694107205,7.72E-05,34.3500069677725
59194.3459798419,59194.3426066599,0.289511537179351,8.13E-06,41.2923432907867
59194.3459798447,59194.3426069907,0.289511693408713,-4.47E-05,50.2402968242609
59194.3459799263,59194.3426069917,0.289511693874374,4.18E-05,43.0918113394051
59194.3682040322,59194.3648320802,0.300005410448648,-1.07E-05,23.8710240533144
59194.3682040687,59194.3648320803,0.300005410448648,-6.79E-06,31.2063095346703
59194.3682040857,59194.3648317489,0.300005253986456,-8.68E-07,3.93786897839678
59194.3682041101,59194.3648320802,0.300005410448648,-7.75E-06,5.66733127485415
59194.3682041619,59194.3648320803,0.300005410448648,-1.00E-06,0.947829919513206
59194.3682042222,59194.3648317489,0.300005253986456,-2.67E-06,2.35039827507022
59194.3682042285,59194.3648320803,0.300005410448648,-2.16E-06,2.62405805635725
59194.3682043092,59194.3648320803,0.300005410448648,-1.55E-06,5.08223881017587
59194.3923846857,59194.389013501,0.311422821716405,-1.49E-06,15.6757631272615
59194.3923847254,59194.3890135011,0.311422821716405,6.14E-06,11.7859164979229
59194.3923847417,59194.3890131699,0.311422665370628,2.18E-05,8.88064429260816
59194.3923847648,59194.389013501,0.311422821716405,-2.95E-07,1.32597812265398
59194.3923848152,59194.389013501,0.311422821716405,-1.90E-06,0.997070132917212
59194.3923848767,59194.3890131696,0.311422665254213,-3.74E-06,2.2055322358001
59194.3923848826,59194.389013501,0.311422821716405,-5.21E-06,7.86499376195943
59194.3923849669,59194.3890135011,0.311422821716405,1.35E-06,3.71780931863404
59194.4158838503,59194.4125134077,0.322518451721407,-3.05E-06,6.135413168512
